date,longitude,latitude,co,co2,ch4,nh3,pm25
5/8/2015,96.65000153,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.75,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.84999847,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.94999695,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.05000305,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.15000153,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.25,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.34999847,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.44999695,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.55000305,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.65000153,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.75,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.84999847,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.94999695,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.05000305,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.15000153,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.25,4.25,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.15000153,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.25,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.34999847,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.44999695,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.55000305,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.65000153,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.75,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.84999847,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,96.94999695,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.05000305,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.15000153,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.25,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.34999847,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.44999695,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.55000305,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.65000153,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.75,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.84999847,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,97.94999695,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.05000305,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.15000153,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
5/8/2015,98.25,4.150000095,0,-3.39E-12,0,-6.62E-15,2.65E-14
6/8/2015,95.25,5.849999905,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.849999905,0,0,0,2.65E-14,0
6/8/2015,95.15000153,5.650000095,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.650000095,0,0,0,2.65E-14,0
6/8/2015,95.25,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.75,5.550000191,0,0,0,2.65E-14,0
6/8/2015,95.25,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.75,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.84999847,5.449999809,0,0,0,2.65E-14,0
6/8/2015,95.25,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.75,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.84999847,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.94999695,5.349999905,0,0,0,2.65E-14,0
6/8/2015,95.25,5.25,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.25,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.25,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.25,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.25,0,0,0,2.65E-14,0
6/8/2015,95.75,5.25,0,0,0,2.65E-14,0
6/8/2015,95.84999847,5.25,0,0,0,2.65E-14,0
6/8/2015,95.94999695,5.25,0,0,0,2.65E-14,0
6/8/2015,96.05000305,5.25,0,0,0,2.65E-14,0
6/8/2015,96.15000153,5.25,0,0,0,2.65E-14,0
6/8/2015,96.25,5.25,0,0,0,2.65E-14,0
6/8/2015,96.75,5.25,0,0,0,2.65E-14,0
6/8/2015,96.84999847,5.25,0,0,0,2.65E-14,0
6/8/2015,96.94999695,5.25,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.75,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.84999847,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.94999695,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.05000305,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.15000153,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.25,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.34999847,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.44999695,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.55000305,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.65000153,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.75,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.84999847,5.150000095,0,0,0,2.65E-14,0
6/8/2015,96.94999695,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.05000305,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.15000153,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.25,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.34999847,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.44999695,5.150000095,0,0,0,2.65E-14,0
6/8/2015,97.55000305,5.150000095,0,0,0,2.65E-14,0
6/8/2015,95.34999847,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.44999695,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.55000305,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.65000153,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.75,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.84999847,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.94999695,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.05000305,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.15000153,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.25,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.34999847,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.44999695,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.55000305,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.65000153,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.75,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.84999847,5.050000191,0,0,0,2.65E-14,0
6/8/2015,96.94999695,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.05000305,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.15000153,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.25,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.34999847,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.44999695,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.55000305,5.050000191,0,0,0,2.65E-14,0
6/8/2015,97.65000153,5.050000191,0,0,0,2.65E-14,0
6/8/2015,95.44999695,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.55000305,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.65000153,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.75,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.25,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.75,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.949999809,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.25,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.949999809,0,0,0,2.65E-14,0
6/8/2015,97.75,4.949999809,0,0,0,2.65E-14,0
6/8/2015,95.44999695,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.55000305,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.65000153,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.75,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.25,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.75,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.849999905,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.25,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.75,4.849999905,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.849999905,0,0,0,2.65E-14,0
6/8/2015,95.55000305,4.75,0,0,0,2.65E-14,0
6/8/2015,95.65000153,4.75,0,0,0,2.65E-14,0
6/8/2015,95.75,4.75,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.75,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.75,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.75,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.75,0,0,0,2.65E-14,0
6/8/2015,96.25,4.75,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.75,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.75,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.75,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.75,0,0,0,2.65E-14,0
6/8/2015,96.75,4.75,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.75,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.75,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.75,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.75,0,0,0,2.65E-14,0
6/8/2015,97.25,4.75,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.75,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.75,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.75,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.75,0,0,0,2.65E-14,0
6/8/2015,97.75,4.75,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.75,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.75,0,0,0,2.65E-14,0
6/8/2015,95.65000153,4.650000095,0,0,0,2.65E-14,0
6/8/2015,95.75,4.650000095,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.650000095,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.25,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.75,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.650000095,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.25,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.75,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.650000095,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.650000095,0,0,0,2.65E-14,0
6/8/2015,95.75,4.550000191,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.550000191,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.25,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.75,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.550000191,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.25,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.75,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.550000191,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.550000191,0,0,0,2.65E-14,0
6/8/2015,95.84999847,4.449999809,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.25,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.75,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.449999809,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.25,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.75,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.449999809,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.449999809,0,0,0,2.65E-14,0
6/8/2015,98.05000305,4.449999809,0,0,0,2.65E-14,0
6/8/2015,98.15000153,4.449999809,0,0,0,2.65E-14,0
6/8/2015,95.94999695,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.25,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.75,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.25,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.75,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.349999905,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.349999905,0,0,0,2.65E-14,0
6/8/2015,98.05000305,4.349999905,0,0,0,2.65E-14,0
6/8/2015,98.15000153,4.349999905,0,0,0,2.65E-14,0
6/8/2015,98.25,4.349999905,0,0,0,2.65E-14,0
6/8/2015,96.05000305,4.25,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.25,0,0,0,2.65E-14,0
6/8/2015,96.25,4.25,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.25,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.25,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.25,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.25,0,0,0,2.65E-14,0
6/8/2015,96.75,4.25,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.25,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.25,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.25,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.25,0,0,0,2.65E-14,0
6/8/2015,97.25,4.25,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.25,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.25,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.25,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.25,0,0,0,2.65E-14,0
6/8/2015,97.75,4.25,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.25,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.25,0,0,0,2.65E-14,0
6/8/2015,98.05000305,4.25,0,0,0,2.65E-14,0
6/8/2015,98.15000153,4.25,0,0,0,2.65E-14,0
6/8/2015,98.25,4.25,0,0,0,2.65E-14,0
6/8/2015,96.15000153,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.25,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.34999847,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.44999695,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.55000305,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.65000153,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.75,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.84999847,4.150000095,0,0,0,2.65E-14,0
6/8/2015,96.94999695,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.05000305,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.15000153,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.25,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.34999847,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.44999695,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.55000305,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.65000153,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.75,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.84999847,4.150000095,0,0,0,2.65E-14,0
6/8/2015,97.94999695,4.150000095,0,0,0,2.65E-14,0
6/8/2015,98.05000305,4.150000095,0,0,0,2.65E-14,0
6/8/2015,98.15000153,4.150000095,0,0,0,2.65E-14,0
6/8/2015,98.25,4.150000095,0,0,0,2.65E-14,0
7/8/2015,95.25,5.849999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.849999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.15000153,5.650000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.650000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.25,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.55000305,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.65000153,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.75,5.550000191,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.25,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.55000305,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.65000153,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.75,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.84999847,5.449999809,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.25,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.55000305,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.65000153,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.75,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.84999847,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.94999695,5.349999905,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.25,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.55000305,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.65000153,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.75,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.84999847,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.94999695,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.05000305,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.15000153,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.25,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.75,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.84999847,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,96.94999695,5.25,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.34999847,5.150000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.44999695,5.150000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.55000305,5.150000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.65000153,5.150000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
7/8/2015,95.75,5.150000095,-4.24E-13,-3.39E-12,-5.29E-14,5.29E-14,0
